iter	Passed	Remaining
755	709	228
756	709	227
757	710	226
758	711	225
759	712	224
760	712	223
761	713	222
762	714	221
763	715	220
764	715	219
765	716	218
766	717	217
767	717	216
768	718	215
769	719	214
770	719	213
771	720	212
772	721	211
773	722	210
774	722	209
775	723	208
776	724	207
777	725	206
778	725	205
779	726	204
780	727	203
781	727	202
782	728	201
783	729	200
784	729	199
785	730	198
786	731	197
787	731	196
788	732	195
789	733	194
790	734	193
791	734	192
792	735	191
793	736	190
794	736	189
795	737	188
796	738	188
797	739	187
798	740	186
799	741	185
800	741	184
801	742	183
802	743	182
803	743	181
804	744	180
805	745	179
806	746	178
807	746	177
808	747	176
809	748	175
810	748	174
811	749	173
812	750	172
813	751	171
814	751	170
815	752	169
816	753	168
817	753	167
818	754	166
819	755	165
820	756	164
821	756	163
822	757	162
823	758	161
824	758	160
825	759	160
826	760	159
827	761	158
828	761	157
829	762	156
830	763	155
831	764	154
832	764	153
833	765	152
834	766	151
835	767	150
836	767	149
837	768	148
838	768	147
839	769	146
840	770	145
841	770	144
842	771	143
843	772	142
844	772	141
845	773	140
846	774	139
847	775	138
848	775	137
849	776	137
850	777	136
851	777	135
852	778	134
853	779	133
854	780	132
855	780	131
856	781	130
857	782	129
858	791	129
859	792	128
860	792	128
861	793	127
862	794	126
863	795	125
864	796	124
865	796	123
866	797	122
867	798	121
868	798	120
869	799	119
870	800	118
871	801	117
872	801	116
873	802	115
874	803	114
875	804	113
876	804	112
877	805	111
878	806	111
879	807	110
880	807	109
881	808	108
882	809	107
883	810	106
884	810	105
885	811	104
886	812	103
887	813	102
888	813	101
889	814	100
890	815	99
891	816	98
892	817	97
893	818	96
894	818	96
895	819	95
896	820	94
897	820	93
898	821	92
899	822	91
900	823	90
901	824	89
902	825	88
903	825	87
904	826	86
905	827	85
906	828	84
907	829	84
908	829	83
909	830	82
910	831	81
911	831	80
912	832	79
913	833	78
914	833	77
915	834	76
916	835	75
917	835	74
918	836	73
919	837	72
920	837	71
921	838	70
922	839	70
923	840	69
924	840	68
925	841	67
926	842	66
927	842	65
928	843	64
929	844	63
930	845	62
931	845	61
932	846	60
933	846	59
934	847	58
935	848	57
936	848	57
937	849	56
938	850	55
939	850	54
940	851	53
941	851	52
942	852	51
943	852	50
944	853	49
945	854	48
946	854	47
947	855	46
948	856	46
949	856	45
950	857	44
951	857	43
952	858	42
953	858	41
954	859	40
955	860	39
956	860	38
957	861	37
958	861	36
959	862	35
960	863	35
961	863	34
962	864	33
963	864	32
964	865	31
965	866	30
966	866	29
967	867	28
968	867	27
969	868	26
970	869	25
971	869	25
972	870	24
973	870	23
974	871	22
975	872	21
976	872	20
977	873	19
978	873	18
979	874	17
980	874	16
981	875	16
982	875	15
983	876	14
984	876	13
985	877	12
986	878	11
987	878	10
988	879	9
989	879	8
990	880	7
991	880	7
992	881	6
993	881	5
994	882	4
995	883	3
996	883	2
997	884	1
998	884	0
999	885	0
